Usage: sessionr [options] [command]

sessionr v2.5.4 — read, send, and orchestrate AI coding sessions

Options:
  -V, --version                            output the version number
  --output <format>                        Output format: json, jsonl, table, text
  --api-version <n>                        API version for structured output (default: "1")
  --timing                                 Include timing_ms in JSON responses
  -h, --help                               display help for command

Commands:
  list [options] [source]                  List available sessions
  read [options] <session-id> [from] [to]  Read session messages with token-aware pagination
  send [options] [session-id]              Send a message to an AI session (sync by default, --async for background)
  help [command]                           Display help (supports --output json)
